1 A/G Ratio, this.a_g_ratio=a_g_ratio;
2 Alanine Transaminase (SGPT/ALT) - Serum, this.alanine_transaminase_sgpt_alt_serum=alanine_transaminase_sgpt_alt_serum;
3 Albumin - Serum, this.albumin_serum=albumin_serum;
4 Alkaline Phosphatase - Serum, this.alkaline_phosphatase_serum=alkaline_phosphatase_serum;
5 Aspartate Transaminase (SGOT/AST) - Serum, this.aspartate_transaminase_sgot_ast_serum=aspartate_transaminase_sgot_ast_serum;
6 Basophils, this.basophils=basophils;
7 Blood Group, this.blood_group=blood_group;
8 Blood Urea, this.blood_urea=blood_urea;
9 Blood Urea Nitrogen, this.blood_urea_nitrogen=blood_urea_nitrogen;
10 Cholesterol - Serum, this.cholesterol_serum=cholesterol_serum;
11 Creatinine - Serum, this.creatinine_serum=creatinine_serum;
12 Direct Bilirubin , this.direct_bilirubin=direct_bilirubin;
13 Direct Bilirubin - Serum, this.direct_bilirubin_serum=direct_bilirubin_serum;
14 Eosinophils, this.eosinophils=eosinophils;
15 Folic Acid assay, this.folic_acid_assay=folic_acid_assay;
16 Globulin - Serum, this.globulin_serum=globulin_serum;
17 HbA1c, this.hb_a1c=hb_a1c;
18 HDL Cholesterol - Serum, this.hdl_cholesterol_serum=hdl_cholesterol_serum;
19 Hemoglobin, this.hemoglobin=hemoglobin;
20 Indirect Bilirubin - Serum, this.indirect_bilirubin_serum=indirect_bilirubin_serum;
21 LDL / HDL Cholesterol Ratio, this.ldl_hdl_cholesterol_ratio=ldl_hdl_cholesterol_ratio;
22 LDL Cholesterol - Serum, this.ldl_cholesterol_serum=ldl_cholesterol_serum;
23 Lymphocytes, this.lymphocytes=lymphocytes;
24 M.C.H. this.m_c_h=m_c_h;
25 M.C.H.C, this.m_c_h_c=m_c_h_c;
26 M.C.V., this.m_c_v=m_c_v;
27 Monocytes, this.monocytes=monocytes;
28 Neutrophils, this.neutrophils=neutrophils;
29 P.C.V., this.p_c_v=p_c_v;
30 Platelet count, this.platelet_count=platelet_count;
31 Potassium, this.potassium=potassium;
32 Prostate Specific Antigen (PSA) , this.prostate_specific_antigen_psa=prostate_specific_antigen_psa;
33 Random Blood Sugar, this.random_blood_sugar=random_blood_sugar;
34 R.D.W. CV, this.r_d_w_cv=r_d_w_cv;
35 SGOT / SGPT Ratio, this.sgot_sgpt_ratio=sgot_sgpt_ratio;
36 Sodium , this.sodium=sodium;
37 T3 (Tri-iodothyronine), this.t3_tri_iodothyronine=t3_tri_iodothyronine;
38 T4 (Thyroxine), this.t4_thyroxine=t4_thyroxine;
39 Total Bilirubin, this.total_bilirubin=total_bilirubin;
40 Total Bilirubin - Serum, this.total_bilirubin_serum=total_bilirubin_serum;
41 Total Cholesterol / HDL Cholesterol Ratio, this.total_cholesterol_hdl_cholesterol_ratio=total_cholesterol_hdl_cholesterol_ratio;
42 Total Cholesterol - Serum, this.total_cholesterol_serum=total_cholesterol_serum;
43 Total Protein - Serum, this.total_protein_serum=total_protein_serum;
44 Total RBC Count, this.total_rbc_count=total_rbc_count;
45 Total WBC Count, this.total_wbc_count=total_wbc_count;
46 Triglyceride - Serum, this.triglyceride_serum=triglyceride_serum;
47 TSH, this.tsh=tsh;
48 Uric Acid - Serum, this.uric_acid_serum=uric_acid_serum;
49 Vit D assay, this.vit_d_assay=vit_d_assay;
50 Vitamin A Retinol, this.vitamin_a_retinol=vitamin_a_retinol;
51 Vitamin B12, Serum, this.vitamin_b12_serum=vitamin_b12_serum;
52 VLDL Cholesterol - Serum, this.vldl_cholesterol_serum=vldl_cholesterol_serum;
